индекс,Наименование,колво,цена,стоимость,date
1,ротгипс,70,1800,126000,25.02.2022
2,глатт алинекс,15,3500,52500,25.02.2022
3,"Шпатлевка финишная КР ""ALIT""",6,2500,15000,25.02.2022
4,мешок мусорный,100,60,6000,25.02.2022
5,правило 3м,1,8500,8500,25.02.2022
6,правило 2м,1,5800,5800,25.02.2022
7,маяк стен,80,300,24000,25.02.2022
8,уголок перфорированный,20,300,6000,25.02.2022
9,ГКЛ 9.5 об,25,2000,50000,25.02.2022
10,27 на 28 (0.6),30,1100,33000,25.02.2022
11,27 на 60 (0.6),50,1650,82500,25.02.2022
12,подвесы (0.9),200,80,16000,25.02.2022
13,ГКЛ 9.25 вл,2,2500,5000,25.02.2022
14,шпатель 35,2,1500,3000,25.02.2022
15,шпатель 35 рем,2,4500,9000,25.02.2022
16,шпатель 10,4,1200,4800,25.02.2022
17,веник,1,800,800,25.02.2022
18,бетоноконтакт,3,8500,25500,25.02.2022
19,грунтовка 10 л,7,2200,15400,25.02.2022
20,перчатки,1,2200,2200,25.02.2022
21,валик 250,2,1800,3600,25.02.2022
22,шуруп 25,3000,4,12000,25.02.2022
23,6 на 40,500,10,5000,25.02.2022
24,корочки,5,100,500,25.02.2022
25,нитка,4,600,2400,25.02.2022
26,тазик,1,3500,3500,25.02.2022
27,ведро 20,3,1500,4500,25.02.2022
28,шуруп 7 па,300,8,2400,25.02.2022
29,серпянка 5,5,800,4000,25.02.2022
30,удочка,1,3000,3000,25.02.2022
31,скотч бумажный,5,800,4000,25.02.2022
32,питка 100,10,300,3000,25.02.2022
33,разметочный порошок,1,1500,1500,25.02.2022
34,пена 65,2,2600,5200,25.02.2022
35,писталет для пены,1,2000,2000,25.02.2022
36,нож конц,2,800,1600,25.02.2022
37,лезвия,5,200,1000,25.02.2022
38,доставка,1,4000,4000,25.02.2022
39,трубы,12,300,3600,25.02.2022
40,трубы,8,300,2400,25.02.2022
41,трубы,2,800,1600,25.02.2022
42,трубы,40,50,2000,25.02.2022
43,трубы,15,60,900,25.02.2022
44,трубы,10,50,500,25.02.2022
45,трубы,10,150,1500,25.02.2022
46,трубы,10,150,1500,25.02.2022
47,трубы,10,1500,15000,25.02.2022
48,трубы,32,300,9600,25.02.2022
49,трубы,6,1000,6000,25.02.2022
50,трубы,4,600,2400,25.02.2022
51,трубы,8,300,2400,25.02.2022
52,трубы,6,300,1800,25.02.2022
53,трубы,4,350,1400,25.02.2022
54,трубы,2,1600,3200,25.02.2022
55,трубы,2,600,1200,25.02.2022
56,трубы,2,600,1200,25.02.2022
57,трубы,1,4500,4500,25.02.2022
58,силикон,1,1800,1800,25.02.2022
59,кабель ввг 3 на 4,20,1000,20000,25.02.2022
60,кабель ввг 3 на 2.5,200,400,80000,25.02.2022
61,кабель ввг 3 на 1.5,100,300,30000,25.02.2022
62,кабель ввг 3 на 1.5,50,250,12500,25.02.2022
63,ютп,80,120,9600,25.02.2022
64,гофра 20,2,7500,15000,25.02.2022
65,автомат 25а,4,1200,4800,25.02.2022
66,автомат 16а,1,1100,1100,25.02.2022
67,автомат 32а,1,1300,1300,25.02.2022
68,щит вайфай,1,6000,6000,25.02.2022
69,подрозетник,50,50,2500,25.02.2022
70,коробка,10,100,1000,25.02.2022
71,патрон,8,200,1600,25.02.2022
72,лампа,10,200,2000,25.02.2022
73,бур 6,10,600,6000,25.02.2022
74,изолента,10,200,2000,25.02.2022
75,сиз,1,2200,2200,25.02.2022
76,хомут 20,4,900,3600,25.02.2022
77,хомут 10,4,800,3200,25.02.2022
78,диск 125,2,4000,8000,25.02.2022
79,диск 125,5,300,1500,25.02.2022
80,уголок 5 на 5,3.6,1500,5400,25.02.2022
81,скотч бумажный,5,600,3000,25.02.2022
82,саморезы,500,4,2000,25.02.2022
83,доставка,1,3000,3000,25.02.2022
84,ротгипс,30,1830,54900,25.02.2022
85,экопол,25,2550,63750,25.02.2022
86,доставка,1,2000,2000,25.02.2022
87,парашют,100,25,2500,25.02.2022
88,гкл 12.5 влг,7,2500,17500,25.02.2022
89,гкл 9.5,2,2200,4400,25.02.2022
90,шуруп 5ка,1,1200,1200,25.02.2022
91,профиль 27 на 60,24,1650,39600,25.02.2022
92,профиль 27 на 28,24,1200,28800,25.02.2022
93,пеноплекс,2,13000,26000,25.02.2022
94,доставка,1,2000,2000,25.02.2022
95,керамогранит на кухню,1,85144,85144,26.02.2022
96,панно,1,36500,36500,26.02.2022
97,багеты,1,29925,29925,26.02.2022
98,керамогранит remate teja,4.32,15190,65621,05.03.2022
99,керамогранит mahon polished,26.64,11990,319414,05.03.2022
100,инсталляция grohe rapid SL c кнопкой skate cosmopolitan,1,83300,83300,20.03.2022
101,унитаз euro ceramic безободковый,1,113256,113256,20.03.2022
102,сиденье euro ceramic безободковый,1,45228.6,45228.6,20.03.2022
103,набор смесителей start loop ,1,84825,84825,20.03.2022
104,плитка на балкон,4.4,4850,21340,22.03.2022
105,ламинат дуб эри,70,4950,346500,22.03.2022
106,розетка одинарная,11,1360,14960,08.03.2022
107,розетка двойная,7,2165,15155,08.03.2022
108,выключатель одноклав,6,1290,7740,08.03.2022
109,выключатель двухклав,2,1765,3530,08.03.2022
110,ванна с каркасом,1,134235,134235,18.03.2022
111,тройные розетки,1,13081,13081,08.03.2022
112,кухонный гарнитур,1,564450,564450,01.03.2022
113,стол,1,72600,72600,01.03.2022
114,стулья,4,23700,94800,01.03.2022
115,зеркало,1,64372,64372,01.03.2022
116,вытяжка,1,79000,79000,06.03.2022
117,мойка кухонная,1,72100,72100,18.03.2022
118,варочная поверхность,1,169000,169000,06.03.2022
119,глатт,15,3500,52500,26.04.2022
120,стеклохолст,4,13000,52000,26.04.2022
121,шитрок шпатлевка финишная готовая,6,15000,90000,26.04.2022
122,гкл влаг стена,5,2500,12500,26.04.2022
123,анкер 6 на 40,1,700,700,26.04.2022
124,п 6 на 3,6,1300,7800,26.04.2022
125,свп ворота,5,1500,7500,26.04.2022
126,свп клин,2,1500,3000,26.04.2022
127,диск барс 125,1,8000,8000,26.04.2022
128,черепашка,1,1000,1000,26.04.2022
129,ротгипс,10,1800,18000,26.04.2022
130,клей pufass glass,2,3000,6000,26.04.2022
131,доставка,1,6000,6000,26.04.2022
132,сифон для ванной,1,4250,4250,26.04.2022
133,доставка ванной,1,2500,2500,26.04.2022
134,скрытый гигиенический душ иддис,1,34650,34650,24.04.2022
135,подоконник комфорт 60 см,4,16000,64000,01.05.2022
136,подоконник хайтек 20 см,3.1,5000,15500,01.05.2022
137,заглушки,3,2000,6000,01.05.2022
138,доставка,1,2500,2500,01.05.2022
139,пена титан,3,2500,7500,01.05.2022
140,тройник на 20,10,100,1000,01.05.2022
141,тройник на 40,2,200,400,01.05.2022
142,клипса на 20,10,20,200,01.05.2022
143,тройник на 100,1,1300,1300,01.05.2022
144,мастика белый дом 4 кг,2,2700,5400,01.05.2022
145,Люстра в спальне,1,44000,44000,01.05.2022
146,пистолет для силикона,1,1300,1300,01.05.2022
147,ротгипс,7,2600,18200,01.05.2022
148,стяжка,4,1100,4400,01.05.2022
149,люк 25 на 30 (комфорт левша),1,25000,25000,09.05.2022
150,люк 30 на 40 (комфорт левша),1,35000,35000,09.05.2022
151,герметик,1,2000,2000,09.05.2022
152,фум лента,1,1500,1500,09.05.2022
153,доставка,1,3000,3000,09.05.2022
154,сифон в ванну,1,3100,3100,09.05.2022
155,akfix 705,1,2500,2500,09.05.2022
156,фуга (25 кг светло серая),1,2500,2500,09.05.2022
157,колеровка краски для стен,1,11820,11820,21.05.2022
158,Краска водоэмульсионная Dulux BINDO 3 проф. Спальня зал глубокомат. BW 9л,2,31437,62874,21.05.2022
159,Краска водоэмульсионная Dulux BINDO 7 проф. кордор глубокомат. BW 9л,1,37107,37107,21.05.2022
160,"Краска водоэмульсионная Dulux BINDO 7 проф. кордор глубокомат. BW 2,5л",1,12051,12051,21.05.2022
161,Подложка Солид гармошка 2мм 10.5м кв,6,3735,22410,21.05.2022
162,титан плиточный клей,4,1800,7200,23.05.2022
163,краска dulux bindo 2 9л,1,31437,31437,23.05.2022
164,"краска dulux bindo 2 4,5л",1,18333,18333,23.05.2022
165,штукатурка ротгипс,2,1900,3800,23.05.2022
166,алит декоративная (дождик),4,3330,13320,23.05.2022
167,грунтовка универсальная dulux base 9л,2,14301,28602,23.05.2022
168,пена титан 70 (для дверей),3,3654,10962,23.05.2022
169,клей для плинтуса Жидкие гвозди POINT 96-крист.прозрачный 280мл,3,2182.5,6547.5,23.05.2022
170,пена клей 60 секунд,1,4122,4122,23.05.2022
171,"уголок 0,3",10,292.5,2925,23.05.2022
172,стремянка,1,16933.5,16933.5,23.05.2022
173,вентилятор эра мотор,1,6300,6300,23.05.2022
174,валик,4,2277,9108,23.05.2022
175,валик рукоятка,2,1026,2052,23.05.2022
176,полотенцесушитель,1,55620,55620,23.05.2022
177,плинтус,26,2070,53820,23.05.2022
178,галтели (10 см),37,292.5,10822.5,23.05.2022
179,бумажный скотч 40 м,3,700,2100,22.05.2022
180,губка наждак ,5,500,2500,25.04.2022
181,akfix 705 большой ,1,2000,2000,25.04.2022
182,кисточки 5 см,3,250,750,25.04.2022
183,дверь на 70 глухая,1,51200,51200,25.04.2022
184,наличник телескопический комплект (5 шт),1,19700,19700,25.04.2022
185,комплект монтажный,1,39010,39010,25.04.2022
186,двери комплект,5,36000,180000,25.04.2022
187,добор телескопический комплект (3 шт),1,16100,16100,25.04.2022
188,мешки мусорные,6,65,390,25.04.2022
189,доска шлифовальная,1,700,700,25.04.2022
190,"пленка 4,5 метра для дверей",1,675,675,25.04.2022
191,пленка 12 метров,12,150,1800,25.04.2022
192,шлифовальные губки,2,550,1100,25.04.2022
193,разгрузка мебели,1,9000,9000,11.06.2022
194,перевозка мебели,1,75000,75000,11.06.2022
195,ротгипс,1,2350,2350,12.06.2022
196,скотч бумажный,5,500,2500,12.06.2022
197,накладная розетка,1,900,900,12.06.2022
198,фун лента,1,200,200,12.06.2022
199,бур 6,2,600,1200,12.06.2022
200,розетка накладная,1,1350,1350,12.06.2022
201,ручки дверные,6,5841,35046,12.06.2022
202,накладка на замок,1,3555,3555,12.06.2022
203,задвижка на замок,1,1170,1170,12.06.2022
204,стопор,3,2070,6210,12.06.2022
205,выключатель проходной,3,1500,4500,12.06.2022
206,гелевые прокладки,2,100,200,12.06.2022
207,кранник на стиралку,1,1500,1500,12.06.2022
208,бур 6 хороший,2,1500,3000,12.06.2022
209,москитные сетки ,4,4500,18000,14.08.2022
210,ремонт домофона,1,2000,2000,14.08.2022
211,для вытяжки трубы,1,3390,3390,14.08.2022
212,"для подключения сантехники (отвод, тройник и тд)",1,5100,5100,14.08.2022
213,шина для кронштейнов,1,3535,3535,14.08.2022
214,анкера 8 на 49,20,23,460,14.08.2022
215,универсальный шуруп 5 на 60,20,27,540,14.08.2022
216,для посудомойки переходник,1,2450,2450,14.08.2022
217,сифон,1,3000,3000,15.08.2022
218,шланги гор и хол вода 60 см,2,600,1200,15.08.2022
219,герметик для кухни,1,2000,2000,15.08.2022
220,вентилятор эра мотор,1,9000,9000,22.08.2022
221,замена вентилятора и сборка дивана,1,1000,1000,22.08.2022
222,внешняя розетка на плиту,1,2000,2000,22.08.2022
223,"подключение посудомойки, раковины, плиты",1,10000,10000,22.08.2022
224,микроволновка,1,50000,50000,22.08.2022
225,чайник,1,18000,18000,22.08.2022
226,холодильник,1,384990,384990,11.07.2022
227,посудомойка,1,2500,2500,11.07.2022
228,духовка,1,220990,220990,11.07.2022
229,телевизор 55,1,344990,344990,11.07.2022
230,телевизор 43,1,269990,269990,11.07.2022
231,робот пылесос,1,1990,1990,11.07.2022
232,стиральная машина electrolux,1,334000,334000,03.08.2022
233,тумба под раковину ,1,120231,120231,12.08.2022
234,сифон в раковину ванной,1,2560,2560,12.08.2022
235,раковина ванной,1,85401,85401,12.08.2022
236,сушилка напольная,1,6435,6435,12.08.2022
237,полотно по металлу,1,1465,1465,13.08.2022
238,ножки для кухни,12,350,4200,13.08.2022
239,доставка ножки,1,2500,2500,13.08.2022
240,уголок металлический 3см 1 м длину,1,1500,1500,01.09.2022
241,газлифты gti 100,2,750,1500,01.09.2022
242,шуруп длинный,1,100,100,01.09.2022
243,сборка кухни,1,70000,70000,30.08.2022
244,стаканчики,5,7000,35000,
245,трек,1,40000,40000,
246,люстра в зал,1,100000,100000,
247,люстра на кухню,1,50000,50000,
248,бра в спальню,2,20000,40000,
249,натяжной потолок,1,100000,100000,11.09.2022
250,откосы,1,60000,60000,21.09.2022
251,шкаф у входа,1,150000,150000,
252,шкаф в гардеробной,1,400000,400000,21.09.2022
253,шкаф в спальне,1,400000,400000,
254,шкаф в ванной,1,100000,100000,
255,шкаф в зале,1,500000,500000,
256,установка сантехники в ванной,1,10000,10000,
257,установка освещения,1,20000,20000,
258,кронштейны,2,15000,30000,
259,тостер,1,30000,30000,
260,установка телевизоров,1,10000,10000,
261,узаконить перепланировку,1,300000,300000,
262,ремонтные работы,1,872960,872960,25.02.2022
263,ремонтные работы,1,870000,870000,23.04.2022
264,ремонтные работы,1,290000,290000,15.05.2022
265,ремонтные работы,1,290000,290000,21.06.2022
